               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.090473,0.030136,0.042135,0.20408,0.32063,0.25107,0.10987,0.057868,0.015001,0.032064,0.070278,0.0033025,0.0033025
1,0.061636,0.026494,0.024603,0.30848,0.48861,0.33823,0.13402,0.059808,0.0094065,0.017056,0.040245,0.006603,0.006603
2,0.05762,0.022331,0.014875,0.42842,0.59543,0.45267,0.1933,0.059022,0.010066,0.0085732,0.010179,0.0098704,0.0098704
3,0.052624,0.020817,0.011311,0.43079,0.59526,0.53695,0.25953,0.050616,0.010122,0.0092518,0.0098515,0.0098515,0.0098515
4,0.048433,0.020302,0.0097422,0.51864,0.68855,0.55762,0.29385,0.043429,0.010365,0.0085428,0.0098515,0.0098515,0.0098515
5,0.046825,0.020169,0.0083549,0.65476,0.59525,0.65728,0.36515,0.04184,0.010349,0.011045,0.009802,0.009802,0.009802
6,0.044254,0.019946,0.0081551,0.72847,0.64763,0.71751,0.38159,0.037533,0.0096904,0.0056887,0.0097525,0.0097525,0.0097525
7,0.043074,0.019209,0.007933,0.78272,0.58386,0.70608,0.38623,0.039791,0.010478,0.0052923,0.009703,0.009703,0.009703
8,0.042332,0.019569,0.0074758,0.69276,0.76878,0.73124,0.39182,0.038814,0.0096765,0.0057723,0.0096535,0.0096535,0.0096535
9,0.040353,0.019423,0.0067816,0.6757,0.60977,0.6217,0.3485,0.040004,0.010139,0.011339,0.009604,0.009604,0.009604
10,0.040038,0.018475,0.0063599,0.72645,0.71083,0.71444,0.4086,0.040923,0.0097471,0.010217,0.0095545,0.0095545,0.0095545
11,0.039422,0.018117,0.0055484,0.6163,0.68701,0.62765,0.37974,0.038168,0.010063,0.018569,0.009505,0.009505,0.009505
12,0.038917,0.018434,0.0060003,0.63926,0.63758,0.63153,0.37168,0.039372,0.0099048,0.012961,0.0094555,0.0094555,0.0094555
13,0.038898,0.017669,0.0054649,0.65982,0.7328,0.7115,0.43683,0.035609,0.0098353,0.012095,0.009406,0.009406,0.009406
14,0.037896,0.017485,0.0051438,0.64171,0.76445,0.7333,0.43449,0.035242,0.0089029,0.0080559,0.0093565,0.0093565,0.0093565
15,0.037121,0.017288,0.0047479,0.6498,0.69355,0.67335,0.39269,0.034618,0.0098205,0.012478,0.009307,0.009307,0.009307
16,0.036532,0.017467,0.0044107,0.54551,0.75976,0.61956,0.37762,0.035714,0.0090677,0.016536,0.0092575,0.0092575,0.0092575
17,0.036241,0.01712,0.0047111,0.8223,0.70663,0.7748,0.44016,0.036769,0.009064,0.0046239,0.009208,0.009208,0.009208
18,0.036808,0.016925,0.0043605,0.67163,0.79581,0.72854,0.44624,0.035264,0.0095131,0.0070877,0.0091585,0.0091585,0.0091585
19,0.035043,0.016206,0.004424,0.78701,0.68242,0.75724,0.47433,0.034266,0.0090504,0.0091778,0.009109,0.009109,0.009109
20,0.035682,0.016371,0.0040216,0.7256,0.76978,0.74549,0.47192,0.031575,0.0087864,0.011995,0.0090595,0.0090595,0.0090595
21,0.035315,0.016171,0.0043787,0.56904,0.73798,0.62472,0.39349,0.034325,0.0096874,0.016984,0.00901,0.00901,0.00901
22,0.035061,0.016617,0.0044187,0.78248,0.69969,0.74709,0.47664,0.033332,0.0092985,0.0092929,0.0089605,0.0089605,0.0089605
23,0.033522,0.016164,0.0032809,0.70175,0.76297,0.7339,0.49048,0.03141,0.0094701,0.010868,0.008911,0.008911,0.008911
24,0.033414,0.015682,0.0035302,0.61999,0.73784,0.64178,0.42237,0.031915,0.0091012,0.017253,0.0088615,0.0088615,0.0088615
25,0.033114,0.015522,0.0031636,0.76368,0.73479,0.78963,0.46475,0.033449,0.0094239,0.01052,0.008812,0.008812,0.008812
26,0.032466,0.01507,0.003706,0.65922,0.63597,0.64035,0.44299,0.032285,0.0093757,0.018814,0.0087625,0.0087625,0.0087625
27,0.032685,0.014859,0.003847,0.63841,0.64501,0.64866,0.40669,0.033945,0.010078,0.015428,0.008713,0.008713,0.008713
28,0.032422,0.015597,0.0039881,0.68646,0.68877,0.70985,0.47304,0.03186,0.0091372,0.013604,0.0086635,0.0086635,0.0086635
29,0.032103,0.015053,0.003738,0.66649,0.68466,0.68229,0.43739,0.035121,0.0093786,0.015139,0.008614,0.008614,0.008614
30,0.032773,0.015183,0.0035976,0.75424,0.71515,0.75542,0.51268,0.034899,0.009717,0.0095682,0.0085645,0.0085645,0.0085645
31,0.032103,0.015002,0.0027233,0.7882,0.71746,0.79292,0.50193,0.033562,0.0090383,0.0080675,0.008515,0.008515,0.008515
32,0.031842,0.015156,0.0026912,0.62933,0.66923,0.63373,0.44295,0.031939,0.010361,0.017142,0.0084655,0.0084655,0.0084655
33,0.030284,0.01442,0.0024371,0.72995,0.66933,0.69673,0.45002,0.034116,0.0092402,0.016214,0.008416,0.008416,0.008416
34,0.030919,0.014538,0.002949,0.73472,0.7009,0.72535,0.49517,0.03312,0.0097049,0.028069,0.0083665,0.0083665,0.0083665
35,0.030959,0.015031,0.0033263,0.72568,0.78045,0.70902,0.47262,0.03168,0.0090685,0.013823,0.008317,0.008317,0.008317
36,0.031025,0.014845,0.0026275,0.7636,0.74659,0.74762,0.52052,0.030613,0.0096957,0.0060073,0.0082675,0.0082675,0.0082675
37,0.030098,0.01425,0.0027621,0.67352,0.73583,0.66345,0.45988,0.031389,0.0098703,0.0086905,0.008218,0.008218,0.008218
38,0.030019,0.014238,0.002647,0.62356,0.72949,0.64566,0.43225,0.030447,0.0095337,0.01549,0.0081685,0.0081685,0.0081685
39,0.029256,0.014174,0.0033844,0.6913,0.70665,0.74539,0.49408,0.032336,0.008706,0.012166,0.008119,0.008119,0.008119
40,0.030641,0.014293,0.0025721,0.70884,0.69035,0.66638,0.45008,0.029887,0.0095096,0.0077421,0.0080695,0.0080695,0.0080695
41,0.029197,0.014451,0.0027743,0.75726,0.77688,0.73903,0.51112,0.030612,0.0098206,0.0086408,0.00802,0.00802,0.00802
42,0.029494,0.014029,0.0020016,0.65985,0.76329,0.68401,0.4673,0.030248,0.0096593,0.0094177,0.0079705,0.0079705,0.0079705
43,0.028481,0.013424,0.0025879,0.69573,0.71314,0.70568,0.48369,0.031438,0.0096388,0.015638,0.007921,0.007921,0.007921
44,0.02915,0.014105,0.0030783,0.78689,0.77784,0.8011,0.52452,0.030328,0.008908,0.00503,0.0078715,0.0078715,0.0078715
45,0.029296,0.013537,0.0025924,0.63388,0.67438,0.65357,0.44874,0.032379,0.009829,0.017802,0.007822,0.007822,0.007822
46,0.029201,0.013583,0.0022999,0.78526,0.70255,0.73936,0.51755,0.03141,0.0090112,0.011839,0.0077725,0.0077725,0.0077725
47,0.028263,0.01346,0.002837,0.76699,0.76618,0.72734,0.49418,0.03068,0.0092328,0.00967,0.007723,0.007723,0.007723
48,0.028386,0.013907,0.0031884,0.78138,0.72009,0.7493,0.52462,0.030912,0.0096798,0.0098358,0.0076735,0.0076735,0.0076735
49,0.028934,0.013559,0.0023504,0.76603,0.75294,0.75555,0.5095,0.030676,0.0094776,0.0089111,0.007624,0.007624,0.007624
50,0.028527,0.01323,0.002659,0.71047,0.74259,0.75472,0.51647,0.031132,0.0094477,0.0078999,0.0075745,0.0075745,0.0075745
51,0.029401,0.013799,0.002388,0.67653,0.79125,0.75302,0.50347,0.030361,0.0088367,0.0094136,0.007525,0.007525,0.007525
52,0.028013,0.012884,0.0021113,0.72891,0.67669,0.67913,0.4805,0.030954,0.009333,0.012278,0.0074755,0.0074755,0.0074755
53,0.027957,0.013082,0.0021448,0.77521,0.75522,0.74765,0.48577,0.030147,0.0090566,0.0064931,0.007426,0.007426,0.007426
54,0.028185,0.01271,0.0022545,0.69626,0.79596,0.71628,0.4946,0.030205,0.0094612,0.0063309,0.0073765,0.0073765,0.0073765
55,0.027277,0.012489,0.0022984,0.8838,0.66384,0.76263,0.52566,0.028148,0.0098511,0.0062267,0.007327,0.007327,0.007327
56,0.027852,0.013131,0.0021445,0.79058,0.73267,0.778,0.53952,0.031997,0.009503,0.010496,0.0072775,0.0072775,0.0072775
57,0.027136,0.013226,0.0024339,0.71232,0.72644,0.70284,0.48398,0.030293,0.0095407,0.0099428,0.007228,0.007228,0.007228
58,0.027686,0.012704,0.001926,0.78111,0.7359,0.75346,0.49984,0.03254,0.0099961,0.0053382,0.0071785,0.0071785,0.0071785
59,0.026795,0.01257,0.001935,0.66865,0.73311,0.70613,0.48796,0.031884,0.0093234,0.015449,0.007129,0.007129,0.007129
60,0.026648,0.01246,0.0023635,0.77244,0.79978,0.77189,0.54184,0.028874,0.0097246,0.0039068,0.0070795,0.0070795,0.0070795
61,0.027855,0.012884,0.0021748,0.67142,0.74492,0.74498,0.51763,0.030035,0.0089978,0.015141,0.00703,0.00703,0.00703
62,0.026468,0.012443,0.0019731,0.69356,0.78139,0.70219,0.49682,0.031425,0.01003,0.0091565,0.0069805,0.0069805,0.0069805
63,0.026293,0.012626,0.0025936,0.76494,0.72238,0.75377,0.50992,0.029874,0.0098279,0.0076256,0.006931,0.006931,0.006931
64,0.026297,0.012724,0.001815,0.62698,0.67165,0.65899,0.46685,0.029976,0.010233,0.015444,0.0068815,0.0068815,0.0068815
65,0.0258,0.012003,0.0017922,0.80419,0.76607,0.75186,0.5255,0.032458,0.0096912,0.0047553,0.006832,0.006832,0.006832
66,0.026611,0.012432,0.0023124,0.70219,0.74705,0.70927,0.4932,0.031032,0.010466,0.010213,0.0067825,0.0067825,0.0067825
67,0.026115,0.012286,0.0020497,0.79372,0.74664,0.76084,0.52016,0.029876,0.0098968,0.0078081,0.006733,0.006733,0.006733
68,0.025542,0.0121,0.0019035,0.70252,0.78754,0.72169,0.49003,0.031301,0.010053,0.0078124,0.0066835,0.0066835,0.0066835
69,0.02598,0.01217,0.0021371,0.64606,0.74681,0.67735,0.47585,0.030085,0.0094492,0.015807,0.006634,0.006634,0.006634
70,0.025628,0.012387,0.0018963,0.76194,0.71666,0.70763,0.47677,0.033766,0.0098728,0.0098463,0.0065845,0.0065845,0.0065845
71,0.025494,0.012133,0.0015517,0.7179,0.7252,0.72522,0.52125,0.029389,0.0093196,0.012166,0.006535,0.006535,0.006535
72,0.025782,0.012272,0.0018547,0.80057,0.80479,0.78275,0.53798,0.031975,0.0098833,0.0067747,0.0064855,0.0064855,0.0064855
73,0.025629,0.012048,0.0018573,0.77467,0.76802,0.73361,0.52545,0.031948,0.010102,0.0062824,0.006436,0.006436,0.006436
74,0.025194,0.01168,0.0016118,0.75842,0.71316,0.7229,0.50459,0.03031,0.010155,0.0054654,0.0063865,0.0063865,0.0063865
75,0.025561,0.0117,0.0015713,0.71699,0.74193,0.70536,0.48885,0.030417,0.0095224,0.0076043,0.006337,0.006337,0.006337
76,0.024661,0.01212,0.0019405,0.74025,0.72549,0.71943,0.50707,0.02901,0.0094139,0.0087568,0.0062875,0.0062875,0.0062875
77,0.024836,0.011624,0.0020322,0.76895,0.72355,0.71712,0.49503,0.031149,0.010174,0.010276,0.006238,0.006238,0.006238
78,0.024218,0.011861,0.0017181,0.74129,0.61931,0.69832,0.48741,0.030697,0.0097124,0.012033,0.0061885,0.0061885,0.0061885
79,0.024956,0.011756,0.0014382,0.71339,0.72688,0.66879,0.47167,0.031998,0.010112,0.014367,0.006139,0.006139,0.006139
80,0.025067,0.011793,0.0015597,0.68691,0.65255,0.67113,0.4731,0.029862,0.01048,0.020956,0.0060895,0.0060895,0.0060895